Starting from  s3dis-xyz

Data Preparation
****************
train path = Data/PatrickData/Bagni_Nerone/5%

Preparing KDTree for cloud train, subsampled at 0.020
6.0 MB loaded in 0.6s

validate path = Data/PatrickData/Bagni_Nerone/5%

Preparing KDTree for cloud validate, subsampled at 0.020
100.6 MB loaded in 16.9s

Preparing potentials
Done in 1.1s

Preparing reprojection indices for testing
validate done in 9.4s

training_dataset.use_potentials=False
test_dataset.use_potentials=True
len(training_loader)=500
len(test_loader)=50

Starting Calibration (use verbose=True for more details)

Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.020_6": ?[0m
Check neighbors limit dictionary
[91m"0.020_0.050": ?[0m
[91m"0.040_0.100": ?[0m
[91m"0.080_0.200": ?[0m
[91m"0.160_0.400": ?[0m
[91m"0.320_0.800": ?[0m
Step     1  estim_b = 0.01 batch_limit =  15003
e093-i0046 => L=2.256 acc=100% f1 = 100% / t(ms): 279.9 137.4 128.8)
e093-i0049 => L=2.101 acc=100% f1 = 100% / t(ms): 269.7 133.4 141.4)
e093-i0052 => L=2.236 acc=100% f1 = 100% / t(ms): 260.6 134.1 131.2)
e093-i0055 => L=2.070 acc= 97% f1 =   0% / t(ms): 252.8 128.3 120.3)
e093-i0058 => L=1.927 acc= 98% f1 =  99% / t(ms): 248.0 120.7 113.5)
e093-i0060 => L=2.144 acc=100% f1 = 100% / t(ms): 259.3 124.0 133.0)
e093-i0063 => L=2.184 acc=100% f1 = 100% / t(ms): 252.7 118.9 130.4)
e093-i0066 => L=2.504 acc= 96% f1 =  51% / t(ms): 250.6 115.1 126.3)
e093-i0068 => L=2.095 acc=100% f1 = 100% / t(ms): 258.9 118.0 128.9)
e093-i0070 => L=2.127 acc=100% f1 = 100% / t(ms): 253.1 126.2 173.0)
e093-i0073 => L=2.378 acc=100% f1 = 100% / t(ms): 246.6 127.8 155.9)
e093-i0076 => L=2.019 acc=100% f1 = 100% / t(ms): 237.7 130.2 148.1)
e093-i0078 => L=2.498 acc=100% f1 = 100% / t(ms): 239.8 131.0 143.7)
e093-i0080 => L=1.903 acc= 99% f1 =  96% / t(ms): 252.4 135.7 179.8)
e093-i0082 => L=2.091 acc= 99% f1 =  99% / t(ms): 246.9 142.1 171.5)
e093-i0084 => L=2.013 acc= 95% f1 =   0% / t(ms): 256.1 143.9 163.5)
e093-i0086 => L=2.407 acc= 95% f1 =  92% / t(ms): 257.8 145.3 152.3)
e093-i0088 => L=2.276 acc=100% f1 = 100% / t(ms): 261.8 141.5 146.8)
e093-i0090 => L=2.148 acc= 99% f1 =  99% / t(ms): 262.6 146.0 181.7)
e093-i0092 => L=2.257 acc=100% f1 = 100% / t(ms): 262.7 147.0 168.3)
e093-i0095 => L=1.829 acc=100% f1 = 100% / t(ms): 257.2 142.6 152.2)
e093-i0097 => L=2.066 acc=100% f1 =  96% / t(ms): 269.2 149.7 144.7)
e093-i0099 => L=2.386 acc=100% f1 = 100% / t(ms): 262.2 145.7 181.1)
e093-i0101 => L=1.998 acc=100% f1 =  99% / t(ms): 260.2 149.0 166.1)
e093-i0103 => L=2.300 acc=100% f1 =  98% / t(ms): 259.1 148.2 158.0)
e093-i0105 => L=1.917 acc=100% f1 =  99% / t(ms): 258.7 153.2 148.9)
e093-i0107 => L=2.012 acc=100% f1 = 100% / t(ms): 264.7 159.5 141.5)
e093-i0109 => L=2.008 acc=100% f1 =  89% / t(ms): 255.8 151.5 195.4)
e093-i0111 => L=2.035 acc= 96% f1 =   0% / t(ms): 254.3 154.9 178.9)
e093-i0114 => L=2.032 acc= 99% f1 =  99% / t(ms): 251.2 152.6 160.8)
e093-i0116 => L=2.340 acc=100% f1 = 100% / t(ms): 272.9 149.0 156.1)
e093-i0118 => L=2.235 acc=100% f1 = 100% / t(ms): 271.2 149.2 151.0)
e093-i0120 => L=2.636 acc=100% f1 = 100% / t(ms): 281.1 153.7 173.4)
e093-i0123 => L=2.474 acc=100% f1 = 100% / t(ms): 267.8 150.0 154.0)
e093-i0126 => L=1.937 acc= 97% f1 =   0% / t(ms): 254.8 152.1 139.4)
e093-i0128 => L=2.528 acc=100% f1 =  99% / t(ms): 253.4 155.5 135.9)
e093-i0130 => L=2.150 acc=100% f1 =  99% / t(ms): 252.1 155.6 165.3)
e093-i0133 => L=2.186 acc=100% f1 = 100% / t(ms): 250.4 149.8 151.8)
e093-i0135 => L=2.271 acc=100% f1 = 100% / t(ms): 253.5 154.5 144.9)
e093-i0138 => L=1.931 acc=100% f1 = 100% / t(ms): 258.7 151.1 141.9)
e093-i0140 => L=2.051 acc=100% f1 =  99% / t(ms): 259.4 155.7 155.5)
e093-i0143 => L=2.518 acc= 99% f1 =  99% / t(ms): 248.7 154.5 141.3)
e093-i0145 => L=2.505 acc=100% f1 = 100% / t(ms): 255.4 153.5 138.4)
e093-i0147 => L=1.935 acc=100% f1 = 100% / t(ms): 266.5 152.8 137.7)
e093-i0149 => L=1.974 acc=100% f1 = 100% / t(ms): 277.7 149.7 175.1)
e093-i0152 => L=2.590 acc= 97% f1 =  88% / t(ms): 264.1 145.9 154.8)
e093-i0154 => L=3.106 acc= 93% f1 =  90% / t(ms): 259.5 143.0 150.7)
e093-i0156 => L=2.062 acc=100% f1 = 100% / t(ms): 258.5 143.1 144.4)
e093-i0158 => L=2.459 acc=100% f1 = 100% / t(ms): 265.1 148.6 141.1)
e093-i0160 => L=2.132 acc=100% f1 = 100% / t(ms): 257.1 144.4 163.4)
e093-i0162 => L=2.139 acc=100% f1 = 100% / t(ms): 260.1 145.2 152.0)
e093-i0164 => L=1.827 acc=100% f1 = 100% / t(ms): 265.6 141.6 148.5)
e093-i0167 => L=2.245 acc=100% f1 = 100% / t(ms): 259.9 135.9 137.0)
e093-i0169 => L=2.370 acc= 99% f1 =  98% / t(ms): 250.7 140.7 169.7)
e093-i0171 => L=2.344 acc= 99% f1 =  99% / t(ms): 249.1 140.5 164.2)
e093-i0173 => L=2.724 acc=100% f1 = 100% / t(ms): 253.3 138.5 156.7)
e093-i0176 => L=2.117 acc=100% f1 = 100% / t(ms): 249.0 133.0 143.4)
e093-i0178 => L=2.142 acc=100% f1 = 100% / t(ms): 255.5 135.8 136.4)
e093-i0180 => L=2.078 acc=100% f1 = 100% / t(ms): 261.5 141.8 165.9)
e093-i0183 => L=2.671 acc=100% f1 =  99% / t(ms): 255.5 139.7 153.0)
e093-i0186 => L=2.021 acc=100% f1 = 100% / t(ms): 251.6 134.9 142.1)
e093-i0188 => L=2.601 acc= 98% f1 =  96% / t(ms): 270.0 136.4 140.0)
e093-i0190 => L=1.817 acc= 98% f1 =  96% / t(ms): 269.8 139.7 169.1)
e093-i0192 => L=2.222 acc= 99% f1 =  98% / t(ms): 277.7 144.0 159.0)
e093-i0194 => L=2.430 acc=100% f1 =  98% / t(ms): 276.2 145.4 151.9)
e093-i0196 => L=2.503 acc=100% f1 = 100% / t(ms): 287.5 143.5 149.3)
e093-i0198 => L=2.100 acc=100% f1 =  99% / t(ms): 284.5 142.4 144.4)
e093-i0200 => L=1.987 acc=100% f1 = 100% / t(ms): 277.8 138.4 169.8)
e093-i0202 => L=2.238 acc=100% f1 = 100% / t(ms): 280.0 140.8 165.9)
e093-i0204 => L=2.194 acc= 99% f1 =  97% / t(ms): 286.5 150.2 156.8)
e093-i0207 => L=2.413 acc= 99% f1 =  98% / t(ms): 272.8 144.9 145.0)
e093-i0209 => L=2.379 acc= 97% f1 =  92% / t(ms): 270.5 152.5 163.5)
e093-i0212 => L=1.876 acc=100% f1 = 100% / t(ms): 265.2 145.2 149.0)
e093-i0215 => L=2.276 acc=100% f1 = 100% / t(ms): 258.9 137.6 144.1)
e093-i0218 => L=2.238 acc=100% f1 =  98% / t(ms): 264.8 142.5 133.8)
e093-i0220 => L=2.112 acc=100% f1 = 100% / t(ms): 270.0 140.0 168.0)
e093-i0223 => L=2.079 acc=100% f1 =  89% / t(ms): 265.8 138.2 150.0)
e093-i0225 => L=2.207 acc=100% f1 = 100% / t(ms): 272.1 133.4 146.5)
e093-i0228 => L=2.689 acc= 75% f1 =   9% / t(ms): 268.8 133.4 136.5)
e093-i0230 => L=1.784 acc=100% f1 = 100% / t(ms): 259.6 136.1 165.6)
e093-i0232 => L=1.977 acc=100% f1 = 100% / t(ms): 258.6 135.1 160.7)
e093-i0234 => L=1.923 acc=100% f1 =  99% / t(ms): 257.6 144.7 153.8)
e093-i0236 => L=2.473 acc=100% f1 = 100% / t(ms): 263.4 148.8 154.7)
e093-i0238 => L=2.058 acc=100% f1 = 100% / t(ms): 257.4 148.0 149.6)
e093-i0240 => L=2.260 acc=100% f1 = 100% / t(ms): 253.3 151.1 181.3)
e093-i0243 => L=2.290 acc= 99% f1 =  98% / t(ms): 243.7 152.2 158.4)
e093-i0245 => L=2.142 acc=100% f1 = 100% / t(ms): 251.5 151.7 150.3)
e093-i0248 => L=2.303 acc=100% f1 = 100% / t(ms): 246.0 142.5 140.6)
e093-i0250 => L=2.153 acc=100% f1 =  99% / t(ms): 245.5 142.6 170.6)
e093-i0252 => L=2.388 acc= 99% f1 =  92% / t(ms): 243.4 150.3 158.0)
e093-i0254 => L=2.226 acc= 96% f1 =   0% / t(ms): 246.4 152.0 147.5)
e093-i0256 => L=2.268 acc= 91% f1 =   0% / t(ms): 251.3 148.6 140.6)
e093-i0259 => L=2.537 acc=100% f1 = 100% / t(ms): 245.4 146.4 165.0)
e093-i0262 => L=3.916 acc= 71% f1 =  32% / t(ms): 243.3 142.0 151.4)
e093-i0264 => L=2.422 acc= 94% f1 =  83% / t(ms): 242.9 145.9 143.1)
e093-i0266 => L=2.223 acc=100% f1 = 100% / t(ms): 244.0 148.2 134.1)
e093-i0269 => L=2.303 acc= 98% f1 =  98% / t(ms): 242.9 138.6 168.0)
e093-i0271 => L=1.976 acc= 99% f1 =  96% / t(ms): 265.8 143.3 162.0)
e093-i0274 => L=2.346 acc= 98% f1 =  83% / t(ms): 252.0 144.7 143.9)
e093-i0276 => L=2.205 acc= 93% f1 =  90% / t(ms): 253.5 147.3 143.9)
e093-i0278 => L=2.389 acc= 99% f1 =  99% / t(ms): 266.7 148.4 138.4)
e093-i0279 => L=2.115 acc=100% f1 =  99% / t(ms): 275.2 149.8 183.2)
e093-i0282 => L=2.210 acc=100% f1 =  99% / t(ms): 262.5 150.5 158.9)
e093-i0284 => L=2.396 acc= 99% f1 =  96% / t(ms): 258.3 152.6 150.1)
e093-i0287 => L=2.210 acc= 99% f1 =  99% / t(ms): 244.5 155.5 136.3)
e093-i0289 => L=2.353 acc=100% f1 =  99% / t(ms): 237.2 155.7 176.2)
e093-i0291 => L=1.898 acc=100% f1 = 100% / t(ms): 257.7 153.3 174.5)
e093-i0293 => L=2.463 acc= 96% f1 =  96% / t(ms): 251.2 154.0 166.6)
e093-i0296 => L=2.480 acc= 98% f1 =  98% / t(ms): 245.6 142.2 153.6)
e093-i0298 => L=2.585 acc= 98% f1 =  96% / t(ms): 251.8 140.8 149.6)
e093-i0300 => L=2.769 acc= 99% f1 =  99% / t(ms): 252.1 143.1 179.2)
e093-i0302 => L=2.081 acc=100% f1 = 100% / t(ms): 250.5 145.1 166.2)
e093-i0304 => L=2.088 acc= 93% f1 =   0% / t(ms): 248.7 151.0 153.9)
e093-i0307 => L=2.340 acc= 99% f1 =  98% / t(ms): 241.6 147.8 138.0)
e093-i0309 => L=1.760 acc=100% f1 = 100% / t(ms): 241.8 147.1 173.1)
e093-i0311 => L=2.302 acc=100% f1 = 100% / t(ms): 240.4 143.4 176.5)
e093-i0313 => L=2.070 acc=100% f1 = 100% / t(ms): 241.6 150.1 166.1)
e093-i0316 => L=2.465 acc= 99% f1 =  99% / t(ms): 240.5 149.4 148.6)
e093-i0318 => L=2.074 acc=100% f1 = 100% / t(ms): 250.0 147.2 148.2)
e093-i0319 => L=2.330 acc= 97% f1 =  83% / t(ms): 260.2 154.1 179.7)
e093-i0321 => L=2.229 acc=100% f1 = 100% / t(ms): 264.3 154.4 170.0)
e093-i0323 => L=1.940 acc= 97% f1 =  93% / t(ms): 269.2 153.3 158.3)
e093-i0326 => L=2.183 acc=100% f1 = 100% / t(ms): 256.9 153.4 143.0)
e093-i0329 => L=2.001 acc= 98% f1 =   0% / t(ms): 258.2 146.7 172.1)
e093-i0331 => L=2.053 acc= 96% f1 =  91% / t(ms): 257.3 152.7 161.2)
e093-i0334 => L=2.054 acc=100% f1 =  99% / t(ms): 253.5 146.5 146.0)
e093-i0336 => L=2.385 acc=100% f1 = 100% / t(ms): 259.4 147.4 138.4)
e093-i0338 => L=2.361 acc= 96% f1 =  83% / t(ms): 259.0 145.9 137.5)
e093-i0340 => L=1.954 acc=100% f1 = 100% / t(ms): 254.6 145.5 165.6)
e093-i0342 => L=2.043 acc=100% f1 =  99% / t(ms): 251.9 148.7 155.7)
e093-i0344 => L=2.117 acc= 99% f1 =  93% / t(ms): 263.2 147.2 152.1)
e093-i0346 => L=2.034 acc= 98% f1 =  31% / t(ms): 264.1 151.4 146.8)
e093-i0348 => L=2.455 acc=100% f1 = 100% / t(ms): 272.7 150.2 137.7)
e093-i0350 => L=2.213 acc=100% f1 = 100% / t(ms): 265.3 154.6 169.9)
e093-i0352 => L=2.022 acc= 95% f1 =   0% / t(ms): 260.0 156.2 156.2)
e093-i0354 => L=2.669 acc= 97% f1 =  97% / t(ms): 264.1 158.1 150.5)
e093-i0356 => L=2.347 acc=100% f1 = 100% / t(ms): 273.6 156.3 140.8)
e093-i0359 => L=2.255 acc=100% f1 = 100% / t(ms): 264.5 153.0 169.5)
e093-i0361 => L=1.998 acc=100% f1 = 100% / t(ms): 263.8 156.6 157.4)
e093-i0363 => L=2.586 acc=100% f1 = 100% / t(ms): 264.8 157.5 156.5)
e093-i0366 => L=1.860 acc=100% f1 = 100% / t(ms): 262.2 151.7 143.1)
e093-i0369 => L=2.165 acc= 98% f1 =  78% / t(ms): 249.4 148.4 170.6)
e093-i0371 => L=2.257 acc=100% f1 = 100% / t(ms): 255.2 151.6 160.9)
e093-i0374 => L=2.397 acc=100% f1 = 100% / t(ms): 256.2 152.2 148.8)
e093-i0377 => L=2.193 acc= 98% f1 =  96% / t(ms): 251.0 160.9 136.0)
e093-i0379 => L=1.898 acc=100% f1 = 100% / t(ms): 245.8 158.4 155.2)
e093-i0381 => L=1.868 acc=100% f1 = 100% / t(ms): 245.4 160.1 145.1)
e093-i0384 => L=2.803 acc= 98% f1 =  99% / t(ms): 252.6 151.2 137.9)
e093-i0386 => L=2.036 acc=100% f1 = 100% / t(ms): 254.1 152.0 133.4)
e093-i0389 => L=2.236 acc=100% f1 = 100% / t(ms): 247.4 137.7 173.2)
e093-i0391 => L=2.249 acc=100% f1 =  99% / t(ms): 255.7 142.2 160.2)
e093-i0393 => L=2.274 acc=100% f1 = 100% / t(ms): 253.9 146.1 150.9)
e093-i0395 => L=2.145 acc=100% f1 =  99% / t(ms): 255.1 148.1 143.8)
e093-i0397 => L=2.072 acc=100% f1 = 100% / t(ms): 252.3 144.9 142.4)
e093-i0399 => L=2.160 acc=100% f1 = 100% / t(ms): 251.9 144.2 174.1)
e093-i0401 => L=2.590 acc=100% f1 = 100% / t(ms): 257.5 144.5 164.1)
e093-i0403 => L=2.142 acc=100% f1 = 100% / t(ms): 256.7 147.9 152.7)
e093-i0405 => L=2.197 acc=100% f1 =  99% / t(ms): 254.5 149.1 143.3)
e093-i0407 => L=1.953 acc=100% f1 =  98% / t(ms): 254.3 146.8 137.2)
e093-i0409 => L=2.144 acc=100% f1 =  99% / t(ms): 250.7 148.3 170.3)
e093-i0411 => L=2.549 acc= 99% f1 =  99% / t(ms): 251.6 162.4 161.4)
e093-i0413 => L=2.207 acc=100% f1 = 100% / t(ms): 250.4 164.3 150.8)
e093-i0415 => L=1.900 acc=100% f1 = 100% / t(ms): 246.3 168.0 140.6)
e093-i0417 => L=2.365 acc= 98% f1 =  92% / t(ms): 261.8 159.2 137.9)
e093-i0419 => L=2.377 acc= 98% f1 =  84% / t(ms): 257.2 154.7 184.1)
e093-i0421 => L=2.501 acc= 99% f1 =  99% / t(ms): 253.3 160.8 167.8)
e093-i0424 => L=2.497 acc=100% f1 = 100% / t(ms): 244.3 155.7 149.6)
e093-i0427 => L=1.990 acc= 96% f1 =  25% / t(ms): 247.9 147.8 136.8)
e093-i0429 => L=2.141 acc=100% f1 =  99% / t(ms): 243.1 160.5 153.0)
e093-i0431 => L=2.112 acc=100% f1 = 100% / t(ms): 246.2 159.4 142.1)
e093-i0434 => L=2.066 acc=100% f1 =  94% / t(ms): 248.5 152.5 133.6)
e093-i0436 => L=1.940 acc=100% f1 = 100% / t(ms): 258.1 150.5 130.9)
e093-i0438 => L=2.119 acc=100% f1 = 100% / t(ms): 277.9 149.7 131.8)
e093-i0440 => L=2.116 acc= 95% f1 =   0% / t(ms): 278.1 145.1 160.9)
e093-i0442 => L=2.581 acc=100% f1 = 100% / t(ms): 285.1 140.5 151.7)
e093-i0444 => L=2.430 acc=100% f1 =  99% / t(ms): 272.3 145.9 145.8)
e093-i0447 => L=2.361 acc= 99% f1 =  97% / t(ms): 267.1 144.3 138.1)
e093-i0449 => L=2.494 acc=100% f1 = 100% / t(ms): 261.9 143.6 184.3)
e093-i0451 => L=2.258 acc= 94% f1 =  35% / t(ms): 258.6 147.8 171.9)
e093-i0453 => L=2.501 acc= 79% f1 =  86% / t(ms): 268.2 149.4 165.2)
e093-i0455 => L=1.804 acc=100% f1 = 100% / t(ms): 281.2 145.6 159.0)
e093-i0457 => L=2.336 acc=100% f1 = 100% / t(ms): 277.7 143.6 148.7)
e093-i0459 => L=2.440 acc= 99% f1 =  99% / t(ms): 271.3 149.6 177.1)
e093-i0461 => L=2.575 acc= 97% f1 =  97% / t(ms): 272.1 146.7 164.9)
e093-i0463 => L=2.215 acc=100% f1 = 100% / t(ms): 284.1 146.0 156.9)
e093-i0466 => L=2.077 acc= 99% f1 =   0% / t(ms): 272.6 145.2 141.3)
e093-i0469 => L=1.736 acc=100% f1 = 100% / t(ms): 260.4 143.7 173.5)
e093-i0472 => L=1.988 acc= 99% f1 =  94% / t(ms): 248.3 147.1 160.8)
e093-i0474 => L=2.224 acc=100% f1 = 100% / t(ms): 274.5 145.2 155.4)
e093-i0477 => L=2.721 acc= 70% f1 =   0% / t(ms): 275.3 139.0 147.6)
e093-i0479 => L=2.597 acc=100% f1 = 100% / t(ms): 271.6 138.7 179.8)
e093-i0481 => L=2.165 acc= 97% f1 =   0% / t(ms): 275.3 149.5 171.4)
e093-i0483 => L=1.784 acc=100% f1 = 100% / t(ms): 269.0 156.8 158.3)
e093-i0485 => L=2.544 acc=100% f1 = 100% / t(ms): 278.3 148.4 151.2)
e093-i0487 => L=2.406 acc=100% f1 = 100% / t(ms): 284.8 151.7 142.8)
e093-i0489 => L=2.408 acc= 90% f1 =  81% / t(ms): 288.9 147.9 168.0)
e093-i0491 => L=2.440 acc= 98% f1 =  93% / t(ms): 278.7 152.6 154.5)
e093-i0493 => L=2.153 acc=100% f1 = 100% / t(ms): 284.0 150.3 144.3)
e093-i0496 => L=2.281 acc= 99% f1 =  92% / t(ms): 268.1 151.9 130.6)
e093-i0499 => L=2.517 acc= 99% f1 =  94% / t(ms): 257.1 149.7 154.7)
Validation : 6.0% (timings : 46.84 17.68)
Validation : 14.0% (timings : 88.01 30.35)
Validation : 22.0% (timings : 107.18 36.47)
Validation : 28.0% (timings : 134.70 40.67)
Validation : 36.0% (timings : 150.50 44.73)
Validation : 46.0% (timings : 157.40 48.78)
Validation : 54.0% (timings : 165.96 57.45)
Validation : 64.0% (timings : 171.86 56.29)
Validation : 72.0% (timings : 177.17 60.95)
Validation : 80.0% (timings : 186.01 63.89)
Validation : 88.0% (timings : 185.22 66.14)
Validation : 96.0% (timings : 196.35 71.09)
Masters mean IoU = 87.4%, F1 = 92.5%
e094-i0000 => L=2.917 acc=100% f1 = 100% / t(ms): 16159.8  92.6  92.7)
e094-i0003 => L=2.473 acc=100% f1 = 100% / t(ms): 225.2 136.1 104.6)
e094-i0006 => L=2.259 acc= 98% f1 =  98% / t(ms): 226.9 140.0 106.0)
e094-i0008 => L=2.480 acc=100% f1 = 100% / t(ms): 230.7 146.3 105.5)
e094-i0010 => L=2.918 acc= 86% f1 =  70% / t(ms): 232.3 149.3 134.0)
e094-i0013 => L=2.704 acc= 98% f1 =  92% / t(ms): 262.1 154.8 124.9)
e094-i0016 => L=2.191 acc=100% f1 = 100% / t(ms): 258.4 156.8 121.0)
e094-i0018 => L=2.749 acc= 87% f1 =  91% / t(ms): 250.4 158.6 123.0)
e094-i0020 => L=2.669 acc=100% f1 = 100% / t(ms): 250.1 161.6 152.5)
e094-i0022 => L=2.385 acc= 99% f1 =  99% / t(ms): 271.3 155.9 146.6)
e094-i0024 => L=2.153 acc= 99% f1 =  96% / t(ms): 276.9 155.6 140.5)
e094-i0027 => L=2.142 acc=100% f1 = 100% / t(ms): 279.5 148.1 133.2)
e094-i0029 => L=2.287 acc=100% f1 = 100% / t(ms): 271.3 144.4 175.7)
e094-i0031 => L=2.763 acc= 76% f1 =   0% / t(ms): 277.1 148.9 162.9)
e094-i0034 => L=1.911 acc= 99% f1 =  99% / t(ms): 275.8 143.1 149.1)
e094-i0037 => L=2.464 acc=100% f1 = 100% / t(ms): 268.5 137.1 137.2)
e094-i0039 => L=2.374 acc= 97% f1 =  94% / t(ms): 274.4 139.2 165.3)
e094-i0042 => L=2.128 acc=100% f1 =  99% / t(ms): 266.5 128.6 152.4)
e094-i0044 => L=2.256 acc=100% f1 = 100% / t(ms): 274.2 127.8 145.2)
e094-i0047 => L=2.486 acc= 99% f1 =  98% / t(ms): 268.7 131.9 136.8)
e094-i0049 => L=2.605 acc= 99% f1 =  99% / t(ms): 281.4 133.0 169.8)
e094-i0052 => L=2.545 acc= 95% f1 =  94% / t(ms): 268.4 126.2 154.4)
e094-i0055 => L=2.569 acc= 96% f1 =  95% / t(ms): 261.2 125.1 146.4)
e094-i0057 => L=2.327 acc=100% f1 = 100% / t(ms): 255.0 137.3 137.1)
e094-i0059 => L=2.696 acc= 78% f1 =  72% / t(ms): 249.1 140.7 165.5)
e094-i0061 => L=2.307 acc= 98% f1 =  99% / t(ms): 251.0 140.7 157.0)
e094-i0063 => L=2.611 acc=100% f1 = 100% / t(ms): 270.5 142.8 159.3)
e094-i0065 => L=2.545 acc=100% f1 = 100% / t(ms): 285.6 143.3 149.7)
e094-i0067 => L=2.596 acc= 99% f1 =  97% / t(ms): 285.9 141.7 146.7)
e094-i0069 => L=2.601 acc= 95% f1 =  96% / t(ms): 280.9 143.9 178.0)
e094-i0072 => L=2.267 acc= 99% f1 =  99% / t(ms): 269.2 140.8 158.2)
e094-i0075 => L=1.996 acc=100% f1 = 100% / t(ms): 259.9 144.3 141.0)
e094-i0077 => L=2.925 acc= 89% f1 =  80% / t(ms): 268.5 151.5 133.7)
e094-i0079 => L=2.210 acc= 97% f1 =  93% / t(ms): 264.4 148.9 168.6)
e094-i0081 => L=2.331 acc= 97% f1 =  96% / t(ms): 260.1 151.7 155.8)
e094-i0083 => L=2.278 acc=100% f1 =  99% / t(ms): 256.0 154.3 151.8)
e094-i0086 => L=2.254 acc= 99% f1 =  94% / t(ms): 252.2 150.2 142.4)
e094-i0089 => L=3.232 acc=100% f1 = 100% / t(ms): 249.3 142.4 173.3)
e094-i0091 => L=2.515 acc= 90% f1 =  63% / t(ms): 252.0 145.1 162.1)
e094-i0094 => L=2.215 acc=100% f1 =  99% / t(ms): 247.3 144.3 147.9)
e094-i0097 => L=2.160 acc= 99% f1 =  99% / t(ms): 240.8 143.0 135.5)
e094-i0099 => L=2.139 acc=100% f1 = 100% / t(ms): 239.7 142.0 171.3)
e094-i0101 => L=1.849 acc=100% f1 = 100% / t(ms): 249.8 140.5 165.6)
e094-i0103 => L=2.842 acc=100% f1 =  99% / t(ms): 245.0 152.1 156.7)
e094-i0105 => L=2.367 acc= 99% f1 =  99% / t(ms): 243.3 152.4 148.6)
e094-i0108 => L=2.436 acc=100% f1 = 100% / t(ms): 242.3 148.6 133.9)
e094-i0110 => L=2.152 acc= 99% f1 =  99% / t(ms): 246.5 150.4 169.0)
e094-i0113 => L=1.939 acc=100% f1 = 100% / t(ms): 242.2 145.2 151.5)
e094-i0115 => L=2.670 acc= 99% f1 =  99% / t(ms): 245.8 143.2 146.8)
e094-i0117 => L=2.030 acc=100% f1 = 100% / t(ms): 253.2 144.4 149.3)
e094-i0119 => L=3.059 acc= 96% f1 =  97% / t(ms): 250.3 144.4 176.5)
e094-i0122 => L=1.957 acc=100% f1 =  99% / t(ms): 246.7 144.9 155.4)
e094-i0124 => L=1.857 acc=100% f1 = 100% / t(ms): 252.5 144.1 149.9)
e094-i0126 => L=2.300 acc= 99% f1 =  98% / t(ms): 252.7 145.2 143.3)
e094-i0128 => L=2.033 acc=100% f1 = 100% / t(ms): 255.8 141.1 140.3)
e094-i0130 => L=1.965 acc=100% f1 = 100% / t(ms): 255.5 141.2 167.5)
e094-i0132 => L=2.004 acc=100% f1 = 100% / t(ms): 261.4 141.3 161.2)
e094-i0134 => L=2.216 acc=100% f1 = 100% / t(ms): 264.3 137.5 156.7)
e094-i0137 => L=2.321 acc=100% f1 = 100% / t(ms): 255.0 133.2 144.9)
e094-i0139 => L=2.206 acc= 98% f1 =  96% / t(ms): 254.1 139.2 177.9)
e094-i0141 => L=1.801 acc=100% f1 =  99% / t(ms): 251.5 142.6 165.8)
e094-i0143 => L=2.631 acc= 99% f1 =  98% / t(ms): 253.6 140.7 157.9)
e094-i0145 => L=2.137 acc=100% f1 = 100% / t(ms): 250.9 137.9 154.4)
e094-i0148 => L=2.349 acc= 99% f1 =  96% / t(ms): 249.4 139.0 142.8)
e094-i0150 => L=2.019 acc=100% f1 = 100% / t(ms): 251.4 144.3 174.6)
e094-i0153 => L=2.834 acc= 99% f1 =  99% / t(ms): 244.8 141.2 156.3)
e094-i0155 => L=2.166 acc= 99% f1 =  99% / t(ms): 248.4 136.7 151.6)
e094-i0157 => L=1.931 acc=100% f1 = 100% / t(ms): 249.3 141.6 141.7)
e094-i0159 => L=2.096 acc=100% f1 =  99% / t(ms): 251.1 138.3 172.0)
e094-i0161 => L=2.121 acc= 99% f1 =  99% / t(ms): 255.7 144.8 160.5)
e094-i0163 => L=2.012 acc= 96% f1 =   0% / t(ms): 265.2 144.1 153.3)
e094-i0165 => L=2.182 acc=100% f1 = 100% / t(ms): 261.8 144.4 149.2)
e094-i0168 => L=2.016 acc= 97% f1 =   0% / t(ms): 259.2 140.2 135.1)
e094-i0170 => L=2.344 acc=100% f1 =  99% / t(ms): 251.6 141.1 165.9)
e094-i0173 => L=2.080 acc=100% f1 = 100% / t(ms): 241.6 136.7 154.0)
e094-i0175 => L=2.134 acc=100% f1 =  97% / t(ms): 244.7 144.2 146.0)
e094-i0178 => L=2.037 acc=100% f1 = 100% / t(ms): 245.7 139.8 137.6)
e094-i0180 => L=2.236 acc=100% f1 = 100% / t(ms): 252.7 140.3 167.2)
e094-i0182 => L=3.044 acc= 97% f1 =  97% / t(ms): 254.5 144.8 162.8)
e094-i0184 => L=2.024 acc= 99% f1 =  99% / t(ms): 265.3 141.5 152.6)
e094-i0187 => L=2.179 acc=100% f1 = 100% / t(ms): 261.4 137.9 142.4)
e094-i0189 => L=2.328 acc=100% f1 = 100% / t(ms): 256.7 148.0 177.4)
e094-i0191 => L=1.995 acc=100% f1 =  99% / t(ms): 261.5 150.5 162.5)
e094-i0193 => L=2.253 acc=100% f1 = 100% / t(ms): 263.9 152.5 154.2)
e094-i0195 => L=2.018 acc=100% f1 = 100% / t(ms): 280.0 150.8 145.2)
